title,category,stress_acute_grief,stress_chronic_burnout,stress_ptsd_trauma,stress_gad_anxiety,stress_isolation_geriatric,stress_postpartum_stress
Aditya Hridayam,Stotram,2.855,3.086,2.549,4.211,2.524,3.105
Vishnu Sahasranamam,Stotram,3.237,2.736,2.362,2.97,2.941,3.588
Shiva Tandava Stotram,Stotram,3.266,2.851,3.12,4.472,2.696,3.575
Hanuman Chalisa,Bhajan,2.951,3.285,3.34,3.454,2.732,3.214
Mahalakshmi Ashtakam,Stotram,3.049,3.138,2.653,4.48,2.566,3.332
Durga Saptashloki,Stotram,3.639,4.129,3.063,4.865,3.046,3.998
Lingashtakam,Stotram,3.297,3.389,2.61,4.538,2.767,3.602
Rudrashtakam,Stotram,3.591,2.778,2.604,3.957,2.975,4.008
Kanakadhara Stotram,Stotram,3.804,2.964,2.596,4.415,3.124,4.244
Shiv Panchakshara Stotram,Stotram,3.477,3.816,3.05,5.121,2.861,3.825
Om Jai Jagdish Hare,Bhajan,3.18,2.913,2.993,4.031,2.745,3.466
Achyutam Keshavam,Bhajan,4.132,4.652,3.802,4.239,3.575,4.643
Raghupati Raghava Raja Ram,Bhajan,3.222,4.45,4.114,3.425,3.076,3.537
Jai Ganesh Jai Ganesh Deva,Bhajan,3.04,3.029,2.769,3.172,2.838,3.284
Vaishnav Jan To,Bhajan,3.485,2.988,2.319,3.043,3.143,3.859
Jai Ambe Gauri,Bhajan,3.213,2.988,2.948,3.378,2.805,3.497
Mere Ghat Ko Banao,Bhajan,3.254,2.576,2.529,2.954,2.814,3.626
Gayatri Mantra,Vedic,3.671,5.102,3.829,4.993,3.237,4.054
Mahamrityunjaya Mantra,Vedic,3.727,5.141,3.837,4.943,3.268,4.117
Purusha Suktam,Vedic,2.715,2.509,3.121,3.746,3.097,2.95
Sri Suktam,Vedic,3.007,4.089,3.079,3.953,2.845,3.279
Narayana Suktam,Vedic,2.754,3.026,2.525,4.003,2.476,2.99
Durga Suktam,Vedic,2.96,3.878,2.761,4.049,2.846,3.21
Shri Rudram Chamakam,Vedic,3.317,3.827,3.486,3.984,3.749,3.615
Kanda Sashti Kavasam,Tamil Stotram,3.136,2.851,3.017,3.784,2.696,3.42
Thiruppavai,Tamil Stotram,3.455,3.92,3.157,2.983,3.272,3.85
Thiruvempavai,Tamil Stotram,3.256,3.678,2.98,2.691,3.166,3.62
Vinayagar Agaval,Tamil Stotram,3.207,3.301,2.623,4.355,2.696,3.504
Abhirami Andhadhi,Tamil Stotram,3.998,4.886,3.422,3.251,3.779,4.454
Siva Puranam,Tamil Stotram,3.245,2.509,2.586,3.669,2.76,3.622
